"0","names <- names(datos)"
"0","names"
"1"," [1]"
"1"," ""Entity""                                 "
"1"," ""Year""                                   "
"1","
"
"1"," [3]"
"1"," ""Access_Electricity""                     "
"1"," ""Access_Clean_Fuels""                     "
"1","
"
"1"," [5]"
"1"," ""Renewable_Capacity_Per_Capita""          "
"1"," ""Financial_Flows_to_Developing_Countries"""
"1","
"
"1"," [7]"
"1"," ""Renewable_Energy_Share""                 "
"1"," ""Electricity_from_Fossil_Fuels""          "
"1","
"
"1"," [9]"
"1"," ""Electricity_from_Nuclear""               "
"1"," ""Electricity_from_Renewables""            "
"1","
"
"1","[11]"
"1"," ""Low_Carbon_Electricity""                 "
"1"," ""Primary_Energy_Consumption_Per_Capita""  "
"1","
"
"1","[13]"
"1"," ""Energy_Intensity_Level""                 "
"1"," ""CO2_Emissions""                          "
"1","
"
"1","[15]"
"1"," ""Renewable_Equivalent_Energy""            "
"1"," ""gdp_growth""                             "
"1","
"
"1","[17]"
"1"," ""gdp_per_capita""                         "
"1"," ""Density.n.P.Km2.""                       "
"1","
"
"1","[19]"
"1"," ""Land.Area.Km2.""                         "
"1"," ""Latitude""                               "
"1","
"
"1","[21]"
"1"," ""Longitude""                              "
"1","
"
